const bots: BotType[] = [
    { highscore: 22349, trophies: 167, speed: InputSpeed.HZ_10, inaccuracy: 0.9, mistake: 0.3, misdrop: 0.03, botIDs: ['6cfedc30-626b-4cf3-901d-d4b3488fc244'] },
    { highscore: 209612, trophies: 825, speed: InputSpeed.HZ_8, inaccuracy: 0.9, mistake: 0.005, misdrop: 0.03, botIDs: ['64382f62-eb91-4d04-b8d7-93fcb1e104db'] },
    { highscore: 232431, trophies: 888, speed: InputSpeed.HZ_10, inaccuracy: 0.3, mistake: 0.3, misdrop: 0.03, botIDs: ['da43b05c-6c5b-4a87-ab9f-8f1b2ac1b6bf'] },
    { highscore: 238952, trophies: 906, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.1, misdrop: 0.03, botIDs: ['ffe62b13-bfb5-4c59-89ad-f7c68b752090'] },
    { highscore: 246135, trophies: 925, speed: InputSpeed.HZ_6, inaccuracy: 0.3, mistake: 0.1, misdrop: 0.03, botIDs: ['372b72b1-ad10-4de1-bf2f-dcebb693bb6c'] },
    { highscore: 251148, trophies: 939, speed: InputSpeed.HZ_20, inaccuracy: 0.9, mistake: 0.3, misdrop: 0.005, botIDs: ['53c0e35c-4062-4a74-8929-437000d70254'] },
    { highscore: 257831, trophies: 957, speed: InputSpeed.HZ_8, inaccuracy: 0.6, mistake: 0.1, misdrop: 0.03, botIDs: ['121ed5cd-ddbd-49b8-9526-4a9a42655607'] },
    { highscore: 293235, trophies: 1049, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.1, misdrop: 0.03, botIDs: ['16bd9962-0986-451e-bf86-97d9f113917f'] },
    { highscore: 297039, trophies: 1058, speed: InputSpeed.HZ_8, inaccuracy: 0.1, mistake: 0.3, misdrop: 0.03, botIDs: ['181ed9c4-17da-4e51-a7d9-41dea5ec8a0b'] },
    { highscore: 303650, trophies: 1075, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.3, misdrop: 0.03, botIDs: ['51c3660f-7cc1-4cc3-a35f-18c360845754'] },
    { highscore: 308821, trophies: 1088, speed: InputSpeed.HZ_6, inaccuracy: 0.3, mistake: 0.05, misdrop: 0.03, botIDs: ['878abea3-e6db-49f3-8eee-7c9953146bc6'] },
    { highscore: 314047, trophies: 1101, speed: InputSpeed.HZ_8, inaccuracy: 0.6, mistake: 0.05, misdrop: 0.03, botIDs: ['9e36e7fa-fb0a-47d0-a6fd-f7505efbf91e'] },
    { highscore: 319347, trophies: 1115, speed: InputSpeed.HZ_12, inaccuracy: 0.9, mistake: 0.3, misdrop: 0.01, botIDs: ['6f186c9e-8d58-44c9-ae2a-e2730d19cb55'] },
    { highscore: 324623, trophies: 1128, speed: InputSpeed.HZ_10, inaccuracy: 0.9, mistake: 0.3, misdrop: 0.01, botIDs: ['eb9f11dc-cf99-44ea-b6e6-af9e0abdb72f'] },
    { highscore: 329818, trophies: 1141, speed: InputSpeed.HZ_20, inaccuracy: 0.9, mistake: 0.1, misdrop: 0.005, botIDs: ['42377d70-efdb-4af2-a9d2-e0934fb5a24f'] },
    { highscore: 334085, trophies: 1151, speed: InputSpeed.HZ_6, inaccuracy: 0.3, mistake: 0.03, misdrop: 0.03, botIDs: ['a84f014a-11dd-404c-b02f-a7844df2175d'] },
    { highscore: 337588, trophies: 1160, speed: InputSpeed.HZ_8, inaccuracy: 0.6, mistake: 0.03, misdrop: 0.03, botIDs: ['ed4497b7-f654-4152-8a0f-3c652f6a8067'] },
    { highscore: 347802, trophies: 1185, speed: InputSpeed.HZ_10, inaccuracy: 0.1, mistake: 0.3, misdrop: 0.03, botIDs: ['4ca16f9d-7a79-474d-b4df-7fbb54768769'] },
    { highscore: 358977, trophies: 1212, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.03, misdrop: 0.03, botIDs: ['05f2a83f-a59c-482f-897f-f90262c363a0'] },
    { highscore: 362306, trophies: 1220, speed: InputSpeed.HZ_6, inaccuracy: 0.1, mistake: 0.1, misdrop: 0.03, botIDs: ['57bf62cc-7edc-44fd-86e3-27f1c804158a'] },
    { highscore: 367883, trophies: 1233, speed: InputSpeed.HZ_10, inaccuracy: 0.9, mistake: 0.1, misdrop: 0.01, botIDs: ['e5ab9194-f920-4ecb-84a4-2f6a72474eb5'] },
    { highscore: 372635, trophies: 1244, speed: InputSpeed.HZ_12, inaccuracy: 0.9, mistake: 0.1, misdrop: 0.01, botIDs: ['3346b279-7d7d-4e64-81e3-ed53efeb3659'] },
    { highscore: 377787, trophies: 1257, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.3, misdrop: 0.01, botIDs: ['08381c3a-e76e-48f6-b3a7-a7f4a87338a5'] },
    { highscore: 381502, trophies: 1266, speed: InputSpeed.HZ_14, inaccuracy: 0.9, mistake: 0.3, misdrop: 0.005, botIDs: ['bbb750c0-035c-4303-96b8-75ca9225df2c'] },
    { highscore: 388003, trophies: 1281, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.03, misdrop: 0.03, botIDs: ['85b3be35-ac30-4413-82d1-8c5c8348c4f2'] },
    { highscore: 394095, trophies: 1295, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.01, misdrop: 0.03, botIDs: ['317bfa33-8d50-4e24-b062-72975dcf527d'] },
    { highscore: 398371, trophies: 1305, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.3, misdrop: 0.01, botIDs: ['a95e4dec-3935-44cd-92e6-76b1563cf6fa'] },
    { highscore: 402941, trophies: 1316, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.005, misdrop: 0.03, botIDs: ['0ff4cce8-d574-4b98-9870-eb4cc7254a71'] },
    { highscore: 413331, trophies: 1340, speed: InputSpeed.HZ_12, inaccuracy: 0.9, mistake: 0.05, misdrop: 0.01, botIDs: ['2a941bc5-3b5d-46c7-90b3-f8d9f116b047'] },
    { highscore: 416533, trophies: 1348, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.01, misdrop: 0.03, botIDs: ['16490cc7-f036-43bc-ba0f-52f00361a20e'] },
    { highscore: 423761, trophies: 1364, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.005, misdrop: 0.03, botIDs: ['21d4bb59-4c78-4c7d-a1fd-3fb8d37f0a95'] },
    { highscore: 431073, trophies: 1381, speed: InputSpeed.HZ_25, inaccuracy: 0.9, mistake: 0.03, misdrop: 0.005, botIDs: ['5e033d38-23ca-43bc-8131-a85d1649167e'] },
    { highscore: 435952, trophies: 1392, speed: InputSpeed.HZ_8, inaccuracy: 0.3, mistake: 0.1, misdrop: 0.03, botIDs: ['6e236304-283c-4d6a-8e99-bb6c97e9f585'] },
    { highscore: 442841, trophies: 1408, speed: InputSpeed.HZ_17, inaccuracy: 0.9, mistake: 0.3, misdrop: 0.001, botIDs: ['c5b03627-2acd-4cb6-b811-b625db6232b6'] },
    { highscore: 447869, trophies: 1419, speed: InputSpeed.HZ_20, inaccuracy: 0.9, mistake: 0.3, misdrop: 0.0005, botIDs: ['14aa3fb7-2722-48b8-8f1f-297464228f55'] },
    { highscore: 452315, trophies: 1429, speed: InputSpeed.HZ_12, inaccuracy: 0.9, mistake: 0.01, misdrop: 0.01, botIDs: ['7446670e-3e57-4ea1-a14e-d3371766214d'] },
    { highscore: 456936, trophies: 1440, speed: InputSpeed.HZ_17, inaccuracy: 0.9, mistake: 0.3, misdrop: 0.0005, botIDs: ['86ea17ea-4158-44d3-9ddd-19023a246f66'] },
    { highscore: 460978, trophies: 1449, speed: InputSpeed.HZ_10, inaccuracy: 0.9, mistake: 0.1, misdrop: 0.001, botIDs: ['eb858e2c-dc40-49ef-a83c-8da56a34bc19'] },
    { highscore: 465905, trophies: 1460, speed: InputSpeed.HZ_10, inaccuracy: 0.9, mistake: 0.1, misdrop: 0.0005, botIDs: ['335078e6-6b01-446d-a086-92d05a038e5b'] },
    { highscore: 471736, trophies: 1473, speed: InputSpeed.HZ_17, inaccuracy: 0.9, mistake: 0.03, misdrop: 0.005, botIDs: ['dcf7aef9-91b0-42b0-b565-3f7323f9451f'] },
    { highscore: 476873, trophies: 1484, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.3, misdrop: 0.005, botIDs: ['e36ac5b6-9067-4445-8f78-2093eabe66a3'] },
    { highscore: 481402, trophies: 1494, speed: InputSpeed.HZ_6, inaccuracy: 0.1, mistake: 0.01, misdrop: 0.03, botIDs: ['ecc08a1e-0da1-40f2-a5dc-3b80f6b299fc'] },
    { highscore: 485619, trophies: 1504, speed: InputSpeed.HZ_12, inaccuracy: 0.9, mistake: 0.05, misdrop: 0.005, botIDs: ['5ed68bfe-9cd7-4862-8d2f-1f0c49b463e0'] },
    { highscore: 489242, trophies: 1512, speed: InputSpeed.HZ_10, inaccuracy: 0.9, mistake: 0.005, misdrop: 0.005, botIDs: ['7b624fce-cd0f-481d-a3d1-41ff2e17fda9'] },
    { highscore: 495104, trophies: 1525, speed: InputSpeed.HZ_20, inaccuracy: 0.9, mistake: 0.1, misdrop: 0.001, botIDs: ['0953d5a0-32a1-4ddd-82a6-6f11a4312f3c'] },
    { highscore: 498653, trophies: 1532, speed: InputSpeed.HZ_17, inaccuracy: 0.9, mistake: 0.01, misdrop: 0.005, botIDs: ['8dffaf9b-155d-4ea5-adfb-6b17564b9226'] },
    { highscore: 503400, trophies: 1543, speed: InputSpeed.HZ_8, inaccuracy: 0.3, mistake: 0.05, misdrop: 0.03, botIDs: ['327c46af-011a-4ed0-8185-b24bff8d7428'] },
    { highscore: 510217, trophies: 1558, speed: InputSpeed.HZ_12, inaccuracy: 0.9, mistake: 0.1, misdrop: 0.0005, botIDs: ['54769202-7aa3-46bf-beb0-30a7b9e0c2be'] },
    { highscore: 516448, trophies: 1571, speed: InputSpeed.HZ_14, inaccuracy: 0.9, mistake: 0.1, misdrop: 0.001, botIDs: ['96125407-ec4d-4a7b-9c35-73af711d7322'] },
    { highscore: 523541, trophies: 1587, speed: InputSpeed.HZ_10, inaccuracy: 0.9, mistake: 0.01, misdrop: 0.001, botIDs: ['99b26b90-24c4-430b-b58e-601834bda669'] },
    { highscore: 531150, trophies: 1603, speed: InputSpeed.HZ_8, inaccuracy: 0.3, mistake: 0.03, misdrop: 0.03, botIDs: ['3d7b5df8-0c90-4ee6-b9bd-556b268746ff'] },
    { highscore: 535850, trophies: 1613, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.3, misdrop: 0.001, botIDs: ['b68b7f29-5644-4da8-8fd1-3be73eb1db82'] },
    { highscore: 543024, trophies: 1629, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.3, misdrop: 0.0005, botIDs: ['27207536-7fac-4799-aece-71c0ae5406c6'] },
    { highscore: 546912, trophies: 1637, speed: InputSpeed.HZ_12, inaccuracy: 0.9, mistake: 0.05, misdrop: 0.0005, botIDs: ['04af66e8-828f-4c52-849a-42510685753e'] },
    { highscore: 551986, trophies: 1648, speed: InputSpeed.HZ_20, inaccuracy: 0.9, mistake: 0.05, misdrop: 0.001, botIDs: ['c92f74a3-bb7c-479c-ae1d-5f7692b19abf'] },
    { highscore: 559324, trophies: 1663, speed: InputSpeed.HZ_8, inaccuracy: 0.3, mistake: 0.01, misdrop: 0.03, botIDs: ['2afe1697-3df2-4bf7-93f8-87e73b3848bf'] },
    { highscore: 563989, trophies: 1673, speed: InputSpeed.HZ_12, inaccuracy: 0.9, mistake: 0.03, misdrop: 0.0005, botIDs: ['208d64c9-54e0-4fa2-b23f-eb4b283c6444'] },
    { highscore: 567456, trophies: 1681, speed: InputSpeed.HZ_14, inaccuracy: 0.9, mistake: 0.05, misdrop: 0.0005, botIDs: ['6bdfabcc-797e-40f2-97d6-537adbc28871'] },
    { highscore: 573591, trophies: 1693, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.1, misdrop: 0.01, botIDs: ['c5b2fddf-a2e0-4e43-9698-7462e496adbd'] },
    { highscore: 578103, trophies: 1703, speed: InputSpeed.HZ_14, inaccuracy: 0.9, mistake: 0.03, misdrop: 0.001, botIDs: ['19a87027-8d97-4df3-aafb-cb558477ea6b'] },
    { highscore: 583206, trophies: 1714, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.05, misdrop: 0.01, botIDs: ['be38e9f7-3b9e-46ea-b282-e8d47bae8a51'] },
    { highscore: 586906, trophies: 1721, speed: InputSpeed.HZ_14, inaccuracy: 0.9, mistake: 0.03, misdrop: 0.0005, botIDs: ['829fa9fc-c711-4bfd-968b-a2f11827e3b2'] },
    { highscore: 592922, trophies: 1734, speed: InputSpeed.HZ_17, inaccuracy: 0.9, mistake: 0.03, misdrop: 0.0005, botIDs: ['859a3255-bfb2-4692-91da-794cc35566be'] },
    { highscore: 596270, trophies: 1741, speed: InputSpeed.HZ_20, inaccuracy: 0.9, mistake: 0.03, misdrop: 0.0005, botIDs: ['2f66f899-4b02-484e-a73c-48a1f5ae556b'] },
    { highscore: 602092, trophies: 1753, speed: InputSpeed.HZ_10, inaccuracy: 0.3, mistake: 0.3, misdrop: 0.001, botIDs: ['e38a179b-ede0-4144-849f-d19b60f8a60b'] },
    { highscore: 606649, trophies: 1763, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.03, misdrop: 0.01, botIDs: ['c55d73e0-0d73-4859-89b8-af81b77c93f8'] },
    { highscore: 611397, trophies: 1772, speed: InputSpeed.HZ_17, inaccuracy: 0.9, mistake: 0.005, misdrop: 0.001, botIDs: ['ad10c66f-654a-4c0d-8ee4-7a360c45d889'] },
    { highscore: 617621, trophies: 1785, speed: InputSpeed.HZ_17, inaccuracy: 0.9, mistake: 0.01, misdrop: 0.0005, botIDs: ['31065720-4a12-4993-91a2-e6f6dd5ca6d9'] },
    { highscore: 624814, trophies: 1800, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.1, misdrop: 0.0005, botIDs: ['b13ad220-6846-4b3d-b8f5-cf881a1e3ee5'] },
    { highscore: 630933, trophies: 1813, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.01, misdrop: 0.01, botIDs: ['d30422db-0edc-4dac-ae60-14a0418d48e4'] },
    { highscore: 637132, trophies: 1825, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.005, misdrop: 0.01, botIDs: ['7416284f-d085-492c-be55-c42c7af01912'] },
    { highscore: 643434, trophies: 1838, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.1, misdrop: 0.005, botIDs: ['edeafc2e-0b7e-4e36-8a97-fad67e1591da'] },
    { highscore: 655313, trophies: 1863, speed: InputSpeed.HZ_10, inaccuracy: 0.3, mistake: 0.01, misdrop: 0.03, botIDs: ['cda50b94-e4b8-48ee-9e91-cf431b5d26c8'] },
    { highscore: 660791, trophies: 1874, speed: InputSpeed.HZ_10, inaccuracy: 0.1, mistake: 0.3, misdrop: 0.005, botIDs: ['4320947c-5821-45a9-bfd1-4dfa080723e5'] },
    { highscore: 667508, trophies: 1887, speed: InputSpeed.HZ_17, inaccuracy: 0.6, mistake: 0.1, misdrop: 0.005, botIDs: ['1f44b2d3-c0a9-42b2-b8ef-01b8e8b4e5ee'] },
    { highscore: 671818, trophies: 1896, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.05, misdrop: 0.001, botIDs: ['f2f020eb-c56a-4ec8-94b5-53499bbe3717'] },
    { highscore: 676591, trophies: 1906, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.05, misdrop: 0.0005, botIDs: ['48f3ed77-ea11-4d37-b78f-fe92db37ec30'] },
    { highscore: 682688, trophies: 1918, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.1, misdrop: 0.03, botIDs: ['b83cd82b-6bf3-45d1-b48c-6dfa97f60a23'] },
    { highscore: 689240, trophies: 1931, speed: InputSpeed.HZ_12, inaccuracy: 0.3, mistake: 0.005, misdrop: 0.03, botIDs: ['ca483199-e542-4e7a-add6-17cb9b3ba769'] },
    { highscore: 697033, trophies: 1946, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.1, misdrop: 0.001, botIDs: ['361de380-3eb2-4f64-934d-4611b76459fc'] },
    { highscore: 700660, trophies: 1954, speed: InputSpeed.HZ_25, inaccuracy: 0.9, mistake: 0.005, misdrop: 0.001, botIDs: ['84fb497a-f488-41a6-9679-452700ff426d'] },
    { highscore: 707579, trophies: 1967, speed: InputSpeed.HZ_8, inaccuracy: 0.1, mistake: 0.005, misdrop: 0.03, botIDs: ['79c0cbf3-0ab9-4eb9-9efe-cc27a17141bf'] },
    { highscore: 711809, trophies: 1976, speed: InputSpeed.HZ_25, inaccuracy: 0.3, mistake: 0.3, misdrop: 0.001, botIDs: ['14c50aec-b30c-4230-8288-687313abee39'] },
    { highscore: 718174, trophies: 1988, speed: InputSpeed.HZ_25, inaccuracy: 0.9, mistake: 0.01, misdrop: 0.0005, botIDs: ['3291cb90-0b95-4498-83d4-d4f772790ff6'] },
    { highscore: 726278, trophies: 2004, speed: InputSpeed.HZ_25, inaccuracy: 0.9, mistake: 0.005, misdrop: 0.0005, botIDs: ['3c3f1b6e-fe60-4498-a463-7cf1be2e35ae'] },
    { highscore: 732258, trophies: 2016, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.3, misdrop: 0.005, botIDs: ['079c8221-b3d5-4d7e-baa3-21c5b7279a92'] },
    { highscore: 740651, trophies: 2033, speed: InputSpeed.HZ_14, inaccuracy: 0.6, mistake: 0.1, misdrop: 0.001, botIDs: ['66bd4d6c-ffb6-4a28-a61d-b78bd40f0be0'] },
    { highscore: 746335, trophies: 2044, speed: InputSpeed.HZ_17, inaccuracy: 0.1, mistake: 0.3, misdrop: 0.005, botIDs: ['e7ca5258-9204-4b2d-9d27-911570cfc7d1'] },
    { highscore: 753746, trophies: 2058, speed: InputSpeed.HZ_25, inaccuracy: 0.6, mistake: 0.05, misdrop: 0.005, botIDs: ['f14a4a98-9a38-4bba-b738-821f289d8b5e'] },
    { highscore: 757174, trophies: 2065, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.01, misdrop: 0.005, botIDs: ['64acebd1-62fa-4e23-aab5-326c211af947'] },
    { highscore: 764072, trophies: 2078, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.005, misdrop: 0.005, botIDs: ['87caff30-59e9-4f15-add2-d4baca7e8e19'] },
    { highscore: 768743, trophies: 2087, speed: InputSpeed.HZ_17, inaccuracy: 0.6, mistake: 0.1, misdrop: 0.001, botIDs: ['7c0b83da-4757-4b8f-9db7-1f4d87227fa5'] },
    { highscore: 777838, trophies: 2105, speed: InputSpeed.HZ_20, inaccuracy: 0.6, mistake: 0.03, misdrop: 0.005, botIDs: ['74887bc0-4f02-49c1-a504-8682207019be'] },
    { highscore: 784340, trophies: 2118, speed: InputSpeed.HZ_17, inaccuracy: 0.6, mistake: 0.03, misdrop: 0.005, botIDs: ['88dd5334-5b7d-49f5-9125-da8f67acada3'] },
    { highscore: 789971, trophies: 2129, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.3, misdrop: 0.001, botIDs: ['3e26148b-de36-4bcc-ab9e-93176d7c2127'] },
    { highscore: 797057, trophies: 2142, speed: InputSpeed.HZ_12, inaccuracy: 0.1, mistake: 0.3, misdrop: 0.0005, botIDs: ['d35ea43d-0716-44f0-8ef3-5d209c575b1a'] },
    { highscore: 801648, trophies: 2151, speed: InputSpeed.HZ_25, inaccuracy: 0.6, mistake: 0.03, misdrop: 0.005, botIDs: ['315dd795-edc8-4948-b765-233d9a92a074'] },
    { highscore: 807877, trophies: 2163, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.01, misdrop: 0.001, botIDs: ['151c198f-0d28-4674-af19-b436d65ac75b'] },
    { highscore: 814118, trophies: 2175, speed: InputSpeed.HZ_12, inaccuracy: 0.6, mistake: 0.01, misdrop: 0.0005, botIDs: ['6b152de6-ce6c-4582-9d1a-eb5ac7534469'] },
    { highscore: 818269, trophies: 2183, speed: InputSpeed.HZ_10, inaccuracy: 0.1, mistake: 0.01, misdrop: 0.03, botIDs: ['51bea6db-b365-4aaa-a13d-d3658bcd6f93'] },
    { highscore: 824723, trophies: 2195, speed: InputSpeed.HZ_10, inaccuracy: 0.3, mistake: 0.1, misdrop: 0.0005, botIDs: ['4336f07d-3f11-44bd-a244-f4f2a3a94aaf'] },
    { highscore: 830196, trophies: 2205, speed: InputSpeed.HZ_20, inaccuracy: 0.6, mistake: 0.005, misdrop: 0.005, botIDs: ['a511aaf9-cedb-4b75-95a7-b99d5c147a70'] },
    { highscore: 837599, trophies: 2219, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.3, misdrop: 0.001, botIDs: ['965bb32f-d985-46cc-93ba-8b0d5c5e8c2c'] },
    { highscore: 843965, trophies: 2231, speed: InputSpeed.HZ_14, inaccuracy: 0.6, mistake: 0.03, misdrop: 0.0005, botIDs: ['3a9f70b3-ff64-4635-ba4d-2602bb0a6e38'] },
    { highscore: 848802, trophies: 2241, speed: InputSpeed.HZ_10, inaccuracy: 0.3, mistake: 0.05, misdrop: 0.005, botIDs: ['fcbd5798-834f-4c23-a01c-b33c56ae3696'] },
    { highscore: 855115, trophies: 2252, speed: InputSpeed.HZ_20, inaccuracy: 0.1, mistake: 0.3, misdrop: 0.0005, botIDs: ['cbfec58e-504b-4ff9-8013-ba92f05cad7f'] },
    { highscore: 858367, trophies: 2259, speed: InputSpeed.HZ_17, inaccuracy: 0.6, mistake: 0.05, misdrop: 0.0005, botIDs: ['81a23b88-44b6-4e9c-a50f-7aee268592d9'] },
    { highscore: 866325, trophies: 2274, speed: InputSpeed.HZ_10, inaccuracy: 0.3, mistake: 0.005, misdrop: 0.01, botIDs: ['04ff131d-f9ce-46c0-adcb-44b3ce3bbed3'] },
    { highscore: 872576, trophies: 2285, speed: InputSpeed.HZ_12, inaccuracy: 0.3, mistake: 0.1, misdrop: 0.005, botIDs: ['f1f6e807-2686-4509-959a-fc3ce32d27a5'] },
    { highscore: 881075, trophies: 2301, speed: InputSpeed.HZ_14, inaccuracy: 0.6, mistake: 0.005, misdrop: 0.0005, botIDs: ['0bd789ed-4863-4f9f-96f1-341ec52684bb'] },
    { highscore: 886947, trophies: 2312, speed: InputSpeed.HZ_10, inaccuracy: 0.3, mistake: 0.05, misdrop: 0.001, botIDs: ['c0fbb6f5-d8c0-4a74-8a06-5460637fd20d'] },
    { highscore: 891594, trophies: 2321, speed: InputSpeed.HZ_17, inaccuracy: 0.6, mistake: 0.03, misdrop: 0.0005, botIDs: ['52486033-6dff-4f44-bd81-e216899dd53b'] },
    { highscore: 906391, trophies: 2348, speed: InputSpeed.HZ_10, inaccuracy: 0.3, mistake: 0.01, misdrop: 0.005, botIDs: ['cf414c1c-b888-42ed-aa76-46b73ad082d6'] },
    { highscore: 913771, trophies: 2362, speed: InputSpeed.HZ_10, inaccuracy: 0.3, mistake: 0.005, misdrop: 0.005, botIDs: ['5f1980c9-b902-4051-b2b7-3925c2f0c261'] },
    { highscore: 918807, trophies: 2371, speed: InputSpeed.HZ_12, inaccuracy: 0.3, mistake: 0.03, misdrop: 0.01, botIDs: ['f78fdec3-73d8-41cb-9dd0-530c0ceb063c'] },
